project_id,status_date,state_id
SIM-00532,2025-04-15,1
SIM-00532,2025-10-27,2
SIM-00532,2027-01-03,3
SIM-00533,2025-04-16,1
SIM-00533,2026-07-16,2
SIM-00533,2027-04-07,3
SIM-00534,2025-04-16,1
SIM-00534,2025-05-09,2
SIM-00534,2025-07-18,3
SIM-00535,2025-04-16,1
SIM-00535,2025-12-16,2
SIM-00535,2026-02-09,3
SIM-00536,2025-04-16,1
SIM-00536,2025-08-15,2
SIM-00536,2025-11-16,3
SIM-00537,2025-04-18,1
SIM-00537,2026-06-12,3
SIM-00538,2025-04-18,1
SIM-00538,2025-09-02,2
SIM-00538,2026-03-21,3
SIM-00539,2025-04-18,1
SIM-00539,2025-08-12,2
SIM-00539,2025-11-19,3
SIM-00540,2025-04-18,1
SIM-00540,2026-11-01,2
SIM-00540,2027-05-12,3
SIM-00541,2025-04-18,1
SIM-00541,2026-09-26,2
SIM-00541,2027-11-30,3
SIM-00542,2025-04-18,1
SIM-00542,2026-03-15,2
SIM-00542,2026-08-15,3
SIM-00543,2025-04-18,1
SIM-00544,2025-04-18,1
SIM-00544,2025-08-14,2
SIM-00544,2027-05-02,3
SIM-00545,2025-04-18,1
SIM-00545,2026-08-08,3
SIM-00546,2025-04-18,1
SIM-00546,2025-06-15,2
SIM-00546,2025-10-05,3
SIM-00547,2025-04-21,1
SIM-00547,2026-06-23,2
SIM-00548,2025-05-01,1
SIM-00548,2027-08-27,2
SIM-00548,2027-12-21,3
SIM-00549,2025-05-07,1
SIM-00549,2025-09-23,2
SIM-00549,2026-08-08,3
SIM-00550,2025-05-09,1
SIM-00550,2025-09-29,2
SIM-00550,2025-11-25,3
SIM-00551,2025-05-24,1
SIM-00551,2025-09-19,3
SIM-00552,2025-05-30,1
SIM-00552,2025-10-18,2
SIM-00552,2025-12-08,3
SIM-00553,2025-05-30,1
SIM-00553,2025-12-15,2
SIM-00553,2026-02-10,3
SIM-00554,2025-05-30,1
SIM-00554,2026-03-26,2
SIM-00554,2026-08-22,3
SIM-00555,2025-05-30,1
SIM-00555,2025-12-20,2
SIM-00556,2025-05-30,1
SIM-00556,2025-09-13,2
SIM-00556,2026-03-16,3
SIM-00557,2025-05-30,1
SIM-00557,2026-04-02,2
SIM-00557,2027-04-30,3
SIM-00558,2026-01-20,1
SIM-00558,2026-05-02,2
